"id","name","type","plugin","status","created","modified"
"24","ユーティリティAPI","Api/Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"25","ブログカテゴリ管理","Admin","BcBlog","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"26","ブログコメント管理","Admin","BcBlog","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"27","ブログコンテンツ管理","Admin","BcBlog","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"28","ブログ記事管理","Admin","BcBlog","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"29","ブログタグ管理","Admin","BcBlog","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"30","ブログカテゴリAPI","Api/Admin","BcBlog","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"31","ブログコメントAPI","Api/Admin","BcBlog","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"32","ブログコンテンツAPI","Api/Admin","BcBlog","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"33","ブログ記事API","Api/Admin","BcBlog","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"34","ブログタグAPI","Api/Admin","BcBlog","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"35","メールフォーム設定","Admin","BcMail","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"36","メールコンテンツ管理","Admin","BcMail","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"37","メールフィールド管理","Admin","BcMail","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"38","メールメッセージ管理","Admin","BcMail","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"39","メールフォーム設定API","Api/Admin","BcMail","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"40","メールコンテンツAPI","Api/Admin","BcMail","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"41","メールフィールドAPI","Api/Admin","BcMail","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"42","メールメッセージAPI","Api/Admin","BcMail","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"43","テーマ設定","Admin","BcThemeConfig","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"44","テーマ設定API","Api/Admin","BcThemeConfig","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"45","ウィジェットエリア管理","Admin","BcWidgetArea","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"46","ウィジェットエリアAPI","Api/Admin","BcWidgetArea","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"47","検索インデックス管理","Admin","BcSearchIndex","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"48","検索インデックスAPI","Api/Admin","BcSearchIndex","1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"49","管理システム その他","Admin",,"1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"50","Web API その他","Api",,"1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"51","Admin Web API その他","Api/Admin",,"1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"52","フロントページ その他","Front",,"1","2024-08-13 10:48:39","2024-08-13 10:48:39"
"53","コンテンツリンク管理","Admin","BcContentLink","1","2024-08-13 10:49:04","2024-08-13 10:49:04"
"54","コンテンツリンクAPI","Api/Admin","BcContentLink","1","2024-08-13 10:49:04","2024-08-13 10:49:04"
"55","BcCustomContent 管理システム","Admin","BcCustomContent","1","2024-08-13 10:49:10","2024-08-13 10:49:10"
"56","BcCustomContent Web API","Api","BcCustomContent","1","2024-08-13 10:49:10","2024-08-13 10:49:10"
"57","BcCustomContent Admin Web API","Api/Admin","BcCustomContent","1","2024-08-13 10:49:10","2024-08-13 10:49:10"
"58","BcCustomContent フロントページ","Front","BcCustomContent","1","2024-08-13 10:49:10","2024-08-13 10:49:10"
"59","お気に入りAPI","Api/Admin","BcFavorite","1","2024-08-13 10:49:18","2024-08-13 10:49:18"
"60","テーマファイル管理","Admin","BcThemeFile","1","2024-08-13 10:49:25","2024-08-13 10:49:25"
"61","テーマファイルAPI","Api/Admin","BcThemeFile","1","2024-08-13 10:49:25","2024-08-13 10:49:25"
"62","テーマフォルダAPI","Api/Admin","BcThemeFile","1","2024-08-13 10:49:25","2024-08-13 10:49:25"
"63","アップロードカテゴリ管理","Admin","BcUploader","1","2024-08-13 10:49:36","2024-08-13 10:49:36"
"64","アップローダー設定","Admin","BcUploader","1","2024-08-13 10:49:36","2024-08-13 10:49:36"
"65","アップロードファイル管理","Admin","BcUploader","1","2024-08-13 10:49:36","2024-08-13 10:49:36"
"66","アップロードカテゴリAPI","Api/Admin","BcUploader","1","2024-08-13 10:49:36","2024-08-13 10:49:36"
"67","アップローダー設定API","Api/Admin","BcUploader","1","2024-08-13 10:49:36","2024-08-13 10:49:36"
"68","アップロードファイルAPI","Api/Admin","BcUploader","1","2024-08-13 10:49:36","2024-08-13 10:49:36"
"69","DubOgp 管理システム","Admin","DubOgp","1","2024-08-13 11:25:04","2024-08-13 11:25:04"
"70","DubOgp Web API","Api","DubOgp","1","2024-08-13 11:25:04","2024-08-13 11:25:04"
"71","DubOgp Admin Web API","Api/Admin","DubOgp","1","2024-08-13 11:25:04","2024-08-13 11:25:04"
"72","DubOgp フロントページ","Front","DubOgp","1","2024-08-13 11:25:04","2024-08-13 11:25:04"
"81","BcBake 管理システム","Admin","BcBake","1","2024-08-29 17:42:12","2024-08-29 17:42:12"
"82","BcBake Web API","Api","BcBake","1","2024-08-29 17:42:12","2024-08-29 17:42:12"
"83","BcBake Admin Web API","Api/Admin","BcBake","1","2024-08-29 17:42:12","2024-08-29 17:42:12"
"84","BcBake フロントページ","Front","BcBake","1","2024-08-29 17:42:12","2024-08-29 17:42:12"
